,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,average_score
467,female,group_C,bachelor's_degree,standard,completed,59.0
580,male,group_E,master's_degree,free_reduced,completed,81.0
509,female,group_D,high_school,standard,none,69.0
127,male,group_C,some_high_school,standard,none,47.333333333333336
269,female,group_E,some_college,standard,none,70.0
151,female,group_C,high_school,free_reduced,none,60.0
949,female,group_D,some_high_school,standard,none,59.666666666666664
671,female,group_D,master's_degree,standard,none,81.66666666666667
175,female,group_D,some_college,free_reduced,none,55.333333333333336
535,female,group_D,bachelor's_degree,free_reduced,none,86.33333333333333
459,male,group_C,some_high_school,standard,completed,57.333333333333336
691,female,group_D,associate's_degree,free_reduced,none,77.33333333333333
587,female,group_B,some_college,standard,none,87.66666666666667
694,male,group_D,some_college,standard,completed,93.66666666666667
33,female,group_B,associate's_degree,standard,completed,67.0
720,male,group_B,some_college,free_reduced,none,45.666666666666664
971,male,group_C,some_high_school,standard,none,53.0
969,male,group_B,high_school,standard,none,58.666666666666664
675,male,group_C,associate's_degree,standard,none,69.66666666666667
796,male,group_D,associate's_degree,free_reduced,completed,84.33333333333333
446,male,group_C,some_college,free_reduced,none,76.66666666666667
607,male,group_D,associate's_degree,free_reduced,none,69.66666666666667
943,male,group_C,associate's_degree,free_reduced,none,71.0
572,male,group_C,associate's_degree,free_reduced,none,49.666666666666664
827,female,group_C,associate's_degree,free_reduced,none,77.33333333333333
758,male,group_D,high_school,free_reduced,completed,61.333333333333336
556,male,group_C,bachelor's_degree,free_reduced,none,37.666666666666664
620,female,group_D,some_high_school,free_reduced,none,56.666666666666664
89,male,group_B,high_school,standard,none,73.33333333333333
773,male,group_C,high_school,standard,none,82.0
700,male,group_C,some_high_school,free_reduced,none,38.0
573,female,group_D,some_college,free_reduced,none,72.0
807,female,group_D,master's_degree,standard,none,65.66666666666667
871,male,group_D,some_college,standard,none,52.666666666666664
886,male,group_E,associate's_degree,free_reduced,none,69.0
653,male,group_B,some_college,free_reduced,none,44.666666666666664
373,male,group_E,some_college,free_reduced,completed,56.0
232,male,group_C,some_college,free_reduced,none,37.333333333333336
791,female,group_C,high_school,standard,completed,62.666666666666664
774,male,group_A,some_college,free_reduced,none,68.0
996,male,group_D,associate's_degree,free_reduced,completed,89.33333333333333
53,female,group_C,high_school,free_reduced,none,46.0
492,female,group_C,some_high_school,standard,none,46.333333333333336
739,female,group_E,associate's_degree,standard,completed,74.33333333333333
922,male,group_D,some_college,standard,none,55.0
119,female,group_D,some_high_school,standard,completed,84.33333333333333
112,female,group_C,master's_degree,standard,none,72.0
831,male,group_C,some_college,standard,completed,48.0
393,male,group_D,some_college,free_reduced,none,60.333333333333336
734,female,group_B,some_high_school,free_reduced,none,54.333333333333336
15,male,group_E,associate's_degree,free_reduced,none,62.333333333333336
908,female,group_C,some_college,free_reduced,completed,38.666666666666664
423,male,group_D,associate's_degree,standard,none,74.66666666666667
921,female,group_C,some_college,free_reduced,completed,66.66666666666667
41,male,group_D,high_school,standard,none,69.33333333333333
407,female,group_B,associate's_degree,standard,completed,62.0
712,male,group_C,associate's_degree,free_reduced,completed,42.333333333333336
571,female,group_C,high_school,standard,completed,88.66666666666667
487,female,group_D,some_high_school,standard,none,57.0
276,female,group_D,high_school,free_reduced,none,66.66666666666667
956,male,group_C,high_school,standard,completed,72.66666666666667
288,female,group_C,some_high_school,free_reduced,none,70.0
703,male,group_B,some_high_school,standard,none,70.66666666666667
674,male,group_B,master's_degree,standard,none,59.666666666666664
155,female,group_C,some_college,standard,none,44.666666666666664
786,male,group_D,some_high_school,standard,completed,71.0
449,female,group_C,some_college,standard,none,73.33333333333333
162,female,group_C,bachelor's_degree,standard,none,88.66666666666667
558,female,group_C,bachelor's_degree,standard,none,73.0
817,male,group_B,master's_degree,standard,none,75.33333333333333
688,female,group_B,some_college,free_reduced,completed,62.0
148,female,group_E,bachelor's_degree,standard,completed,100.0
857,female,group_C,master's_degree,standard,none,94.0
305,female,group_B,some_college,standard,none,57.0
815,female,group_D,high_school,standard,completed,56.0
118,male,group_B,bachelor's_degree,free_reduced,none,62.333333333333336
334,male,group_C,high_school,standard,none,43.666666666666664
409,male,group_D,some_college,standard,none,73.0
225,male,group_D,some_high_school,standard,none,74.33333333333333
482,female,group_E,master's_degree,free_reduced,none,82.33333333333333
